1:"$Sreact.fragment"
2:I[7555,[],""]
3:I[1295,[],""]
5:I[9665,[],"OutletBoundary"]
7:I[4911,[],"AsyncMetadataOutlet"]
9:I[9665,[],"ViewportBoundary"]
b:I[9665,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[8393,[],""]
:HL["/url-notes/_next/static/css/e085f56d2c661001.css","style"]
:HL["/url-notes/_next/static/css/ee28fc21f256cd1f.css","style"]
0:{"P":null,"b":"pqGvxdGY1auMUdrlhpC2U","p":"/url-notes","c":["","tags"],"i":false,"f":[[["",{"children":["tags",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/e085f56d2c661001.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"$undefined","children":["$","body",null,{"className":"$undefined","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":["tags",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L4",[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/ee28fc21f256cd1f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","$L5",null,{"children":["$L6",["$","$L7",null,{"promise":"$@8"}]]}]]}],{},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L9",null,{"children":"$La"}],null],["$","$Lb",null,{"children":["$","div",null,{"hidden":true,"children":["$","$c",null,{"fallback":null,"children":"$Ld"}]}]}]]}],false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
1b4:["$","div","443",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/government","children":"government"}]}]
1b5:["$","div","444",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/political economy","children":"political economy"}]}]
1b6:["$","div","445",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/checks and balances","children":"checks and balances"}]}]
1b7:["$","div","446",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/centralization of power","children":"centralization of power"}]}]
1b8:["$","div","447",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/institutional decay","children":"institutional decay"}]}]
1b9:["$","div","448",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/moral reasoning","children":"moral reasoning"}]}]
1ba:["$","div","449",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/politics and economics","children":"politics and economics"}]}]
1bb:["$","div","450",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/authoritarianism","children":"authoritarianism"}]}]
1bc:["$","div","451",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/executive power","children":"executive power"}]}]
1bd:["$","div","452",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/economic history","children":"economic history"}]}]
1be:["$","div","453",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/labor mobility","children":"labor mobility"}]}]
1bf:["$","div","454",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/immigration","children":"immigration"}]}]
1c0:["$","div","455",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/outsourcing","children":"outsourcing"}]}]
1c1:["$","div","456",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/1619 project","children":"1619 project"}]}]
1c2:["$","div","457",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/constitution","children":"constitution"}]}]
1c3:["$","div","458",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/david j. bier","children":"david j. bier"}]}]
1c4:["$","div","459",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/green card","children":"green card"}]}]
1c5:["$","div","460",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mass incarceration","children":"mass incarceration"}]}]
1c6:["$","div","461",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/medicare","children":"medicare"}]}]
1c7:["$","div","462",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ozempic","children":"ozempic"}]}]
1c8:["$","div","463",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social policy","children":"social policy"}]}]
1c9:["$","div","464",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/government overreach","children":"government overreach"}]}]
1ca:["$","div","465",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/child protective services","children":"child protective services"}]}]
1cb:["$","div","466",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/parenting","children":"parenting"}]}]
1cc:["$","div","467",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/guaranteed annual income","children":"guaranteed annual income"}]}]
1cd:["$","div","468",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/labor economics","children":"labor economics"}]}]
1ce:["$","div","469",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/nber","children":"nber"}]}]
1cf:["$","div","470",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/globalization","children":"globalization"}]}]
1d0:["$","div","471",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/economic policy","children":"economic policy"}]}]
1d1:["$","div","472",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/great depression","children":"great depression"}]}]
1d2:["$","div","473",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/new deal","children":"new deal"}]}]
1d3:["$","div","474",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/taxation","children":"taxation"}]}]
1d4:["$","div","475",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/democracy","children":"democracy"}]}]
1d5:["$","div","476",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/public finance","children":"public finance"}]}]
1d6:["$","div","477",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/government spending","children":"government spending"}]}]
1d7:["$","div","478",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/public opinion","children":"public opinion"}]}]
1d8:["$","div","479",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/externalities","children":"externalities"}]}]
1d9:["$","div","480",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/government services","children":"government services"}]}]
1da:["$","div","481",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/housing","children":"housing"}]}]
1db:["$","div","482",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/matt yglesias","children":"matt yglesias"}]}]
1dc:["$","div","483",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cryptocurrency","children":"cryptocurrency"}]}]
1dd:["$","div","484",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/bitcoin","children":"bitcoin"}]}]
1de:["$","div","485",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/business cycles","children":"business cycles"}]}]
1df:["$","div","486",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/free banking","children":"free banking"}]}]
1e0:["$","div","487",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/genius act","children":"genius act"}]}]
1e1:["$","div","488",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/money supply","children":"money supply"}]}]
1e2:["$","div","489",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/law of demand","children":"law of demand"}]}]
1e3:["$","div","490",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/marginal utility","children":"marginal utility"}]}]
1e4:["$","div","491",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/imperfect substitution","children":"imperfect substitution"}]}]
1e5:["$","div","492",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/market bifurcation","children":"market bifurcation"}]}]
1e6:["$","div","493",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/future of work","children":"future of work"}]}]
1e7:["$","div","494",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/creative industries","children":"creative industries"}]}]
1e8:["$","div","495",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/comparative advantage","children":"comparative advantage"}]}]
1e9:["$","div","496",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/political science","children":"political science"}]}]
1ea:["$","div","497",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/philosophy","children":"philosophy"}]}]
1eb:["$","div","498",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/capitalism","children":"capitalism"}]}]
1ec:["$","div","499",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/state capitalism","children":"state capitalism"}]}]
1ed:["$","div","500",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/communism","children":"communism"}]}]
1ee:["$","div","501",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/socialism","children":"socialism"}]}]
1ef:["$","div","502",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/convergence theory","children":"convergence theory"}]}]
1f0:["$","div","503",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/individualism","children":"individualism"}]}]
1f1:["$","div","504",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/collectivism","children":"collectivism"}]}]
1f2:["$","div","505",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/state control","children":"state control"}]}]
1f3:["$","div","506",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/chinese economy","children":"chinese economy"}]}]
1f4:["$","div","507",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/income distribution","children":"income distribution"}]}]
1f5:["$","div","508",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/albert einstein","children":"albert einstein"}]}]
1f6:["$","div","509",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/armen alchian","children":"armen alchian"}]}]
1f7:["$","div","510",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/income mobility","children":"income mobility"}]}]
1f8:["$","div","511",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/paul samuelson","children":"paul samuelson"}]}]
1f9:["$","div","512",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/timothy taylor","children":"timothy taylor"}]}]
1fa:["$","div","513",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/william allen","children":"william allen"}]}]
1fb:["$","div","514",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/counterfactuals","children":"counterfactuals"}]}]
1fc:["$","div","515",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/philosophy of science","children":"philosophy of science"}]}]
1fd:["$","div","516",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/china shock","children":"china shock"}]}]
1fe:["$","div","517",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/awokening","children":"awokening"}]}]
1ff:["$","div","518",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/antiracism","children":"antiracism"}]}]
200:["$","div","519",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/feminism","children":"feminism"}]}]
201:["$","div","520",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/economic equality","children":"economic equality"}]}]
202:["$","div","521",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/elites","children":"elites"}]}]
203:["$","div","522",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/symbolic capital","children":"symbolic capital"}]}]
204:["$","div","523",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/musa al-gharbi","children":"musa al-gharbi"}]}]
205:["$","div","524",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/#readwithme","children":"#readwithme"}]}]
206:["$","div","525",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/books: reviews and suggested readings","children":"books: reviews and suggested readings"}]}]
207:["$","div","526",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/economic and political philosophy","children":"economic and political philosophy"}]}]
208:["$","div","527",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/activism","children":"activism"}]}]
209:["$","div","528",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/institutional capture","children":"institutional capture"}]}]
20a:["$","div","529",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/musa al-gharbi’","children":"musa al-gharbi’"}]}]
20b:["$","div","530",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/racism","children":"racism"}]}]
20c:["$","div","531",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/sexism","children":"sexism"}]}]
20d:["$","div","532",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/wokeness","children":"wokeness"}]}]
20e:["$","div","533",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/victimhood culture","children":"victimhood culture"}]}]
20f:["$","div","534",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/culture","children":"culture"}]}]
210:["$","div","535",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social dynamics","children":"social dynamics"}]}]
211:["$","div","536",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/identity politics","children":"identity politics"}]}]
212:["$","div","537",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/symbolic capitalists","children":"symbolic capitalists"}]}]
213:["$","div","538",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/victimhood","children":"victimhood"}]}]
